No.,Tfidf vectorized data
  (0, 2264)	0.3046313075510827
  (0, 2312)	0.20694486144159574
  (0, 2891)	0.14445497410563093
  (0, 3921)	0.22254735769519798
  (0, 4017)	0.3046313075510827
  (0, 4190)	0.2316378716752754
  (0, 5199)	0.13184638989944092
  (0, 6041)	0.3046313075510827
  (0, 6147)	0.27639359197283214
  (0, 6227)	0.10744752110411362"
558,"  (0, 181)	0.2360390765780269
  (0, 301)	0.2360390765780269
  (0, 353)	0.17040034400640283
  (0, 434)	0.10476161143477876
  (0, 513)	0.19649491444771106
  (0, 607)	0.1852362708210762
  (0, 647)	0.21415949905415219
  (0, 818)	0.17948118914718936
  (0, 1127)	0.2360390765780269
  (0, 1178)	0.20711584834495086
  (0, 1512)	0.15760161162331468
  (0, 1658)	0.20711584834495086
  (0, 1687)	0.1589450296003019
  (0, 2216)	0.2360390765780269
  (0, 2695)	0.20136076667106406
  (0, 3645)	0.20711584834495086
  (0, 3781)	0.16848669399080768
  (0, 4233)	0.21415949905415219
  (0, 4434)	0.12566986438254601
  (0, 4761)	0.20711584834495086
  (0, 5237)	0.2360390765780269
  (0, 5711)	0.2360390765780269
  (0, 6218)	0.1922799215302775
  (0, 6270)	0.17243753843798804
  (0, 6303)	0.2360390765780269"
559,"  (0, 1431)	0.30698044410504877
  (0, 2012)	0.21245342501299813
  (0, 2102)	0.23342412600353102
  (0, 3143)	0.30698044410504877
  (0, 3495)	0.30698044410504877
  (0, 4239)	0.2785249759576397
  (0, 4364)	0.2618795941509401
  (0, 4764)	0.2618795941509401
  (0, 5166)	0.30698044410504877
  (0, 5321)	0.29033506229834916
  (0, 5390)	0.2555513136893756
  (0, 5707)	0.20854069787277538
  (0, 6270)	0.2242635113537076
  (0, 6406)	0.2555513136893756"
560,"  (0, 1)	0.29486849633525825
  (0, 157)	0.4556921565739315
  (0, 2010)	0.26872558434485194
  (0, 2629)	0.33290434323120005
  (0, 3934)	0.4309831886961738
  (0, 4417)	0.30177472522865106
  (0, 4787)	0.4134518969892644
  (0, 6228)	0.2731327919396235"
561,"  (0, 306)	0.2726924288758967
  (0, 801)	0.24596609874376846
  (0, 921)	0.2883263297850856
  (0, 2013)	0.2883263297850856
  (0, 2428)	0.2726924288758967
  (0, 2738)	0.2726924288758967
  (0, 3187)	0.22259474840799073
  (0, 3405)	0.22626971297806242
  (0, 3630)	0.23487366952082916
  (0, 3687)	0.18390948193674528
  (0, 3851)	0.2883263297850856
  (0, 3901)	0.23487366952082916
  (0, 4180)	0.2726924288758967
  (0, 4686)	0.2726924288758967
  (0, 6258)	0.15916091577425287
  (0, 6544)	0.21923976861164024"
562,"  (0, 756)	0.2046272750348323
  (0, 914)	0.23320298001269404
  (0, 1008)	0.1646797055672093
  (0, 1504)	0.23320298001269404
  (0, 1968)	0.23320298001269404
  (0, 3029)	0.22055802911985117
  (0, 3518)	0.23320298001269404
  (0, 3701)	0.23320298001269404
  (0, 4052)	0.17251726924587532
  (0, 4102)	0.23320298001269404
  (0, 4112)	0.23320298001269404
  (0, 4116)	0.2046272750348323
  (0, 4733)	0.18003821816277454
  (0, 4795)	0.23320298001269404
  (0, 5354)	0.2046272750348323
  (0, 5357)	0.23320298001269404
  (0, 5372)	0.22055802911985117
  (0, 5706)	0.17732465646005216
  (0, 6151)	0.23320298001269404
  (0, 6232)	0.08164347964456728
  (0, 6234)	0.1703656378120899
  (0, 6372)	0.23320298001269404
  (0, 6539)	0.1498062149743077"
563,"  (0, 49)	0.37531421111118807
  (0, 86)	0.4858876694058375
  (0, 923)	0.31909371218414045
  (0, 3562)	0.3521975077354892
  (0, 4416)	0.2778186540489769
  (0, 5010)	0.3966228324408654
  (0, 6235)	0.271472315751529
  (0, 6241)	0.298326063354021"
564,"  (0, 103)	0.34371077791201454
  (0, 246)	0.3231697219088598
  (0, 2010)	0.2233969182693774
  (0, 2170)	0.3582848890825355
  (0, 3500)	0.23382548163824776
  (0, 3708)	0.25970415167864136
  (0, 4072)	0.23836527639098745
  (0, 4260)	0.21575615865124212
  (0, 4738)	0.302628665905705
  (0, 4915)	0.3231697219088598
  (0, 6227)	0.13361695833759626
  (0, 6258)	0.2091182043063074
  (0, 6268)	0.21092769942779369
  (0, 6463)	0.26751349873202923"
565,"  (0, 232)	0.258973693658597
  (0, 328)	0.24493137893915032
  (0, 1035)	0.48986275787830064
  (0, 1037)	0.258973693658597
  (0, 1744)	0.24493137893915032
  (0, 1754)	0.258973693658597
  (0, 2343)	0.258973693658597
  (0, 2527)	0.258973693658597
  (0, 2584)	0.24493137893915032
  (0, 3766)	0.258973693658597
  (0, 4870)	0.16085212253203746
  (0, 5189)	0.1969203877999406
  (0, 5199)	0.11208548084665962
  (0, 5455)	0.258973693658597
  (0, 6227)	0.18268694467738703"
566,"  (0, 76)	0.1832098154311148
  (0, 137)	0.39185264526112124
  (0, 217)	0.2400219465237491
  (0, 218)	0.2400219465237491
  (0, 423)	0.13616116205856965
  (0, 625)	0.2400219465237491
  (0, 852)	0.17737748761035266
  (0, 1659)	0.25378279548993254
  (0, 1767)	0.2226853271300403
  (0, 3010)	0.21126598786540676
  (0, 3315)	0.23025846880365997
  (0, 3509)	0.1566441928192419
  (0, 3921)	0.1854001514775843
  (0, 4153)	0.18115231098063223
  (0, 4555)	0.19297329315120396
  (0, 4975)	0.1832098154311148
  (0, 5176)	0.2226853271300403
  (0, 6070)	0.18115231098063223
  (0, 6082)	0.2226853271300403
  (0, 6230)	0.17398081221295073
  (0, 6242)	0.11809014304724352
  (0, 6531)	0.19916100044376772"
567,"  (0, 196)	0.2584916780162944
  (0, 603)	0.21927299271807119
  (0, 724)	0.25294679867365816
  (0, 839)	0.3105125501775119
  (0, 1569)	0.3105125501775119
  (0, 2433)	0.281729674425585
  (0, 2918)	0.3105125501775119
  (0, 3018)	0.24368078231746068
  (0, 4490)	0.27246365806938755
  (0, 5401)	0.2936756471997184
  (0, 5986)	0.26489277144779155
  (0, 6060)	0.281729674425585
  (0, 6073)	0.18122410060994687
  (0, 6317)	0.22416392292173126"
568,"  (0, 269)	0.19213180793943085
  (0, 376)	0.17628414023417352
  (0, 1092)	0.17628414023417352
  (0, 1231)	0.21176092924938508
  (0, 1874)	0.21176092924938508
  (0, 1894)	0.17628414023417352
  (0, 2136)	0.19213180793943085
  (0, 2231)	0.1806495080510011
  (0, 2876)	0.2002786293609553
  (0, 3178)	0.21176092924938508
  (0, 3572)	0.1634844476536165
  (0, 3598)	0.14139126543109265
  (0, 3608)	0.18581264231180436
  (0, 3609)	0.2002786293609553
  (0, 3986)	0.14259650417080239
  (0, 4312)	0.2002786293609553
  (0, 4561)	0.42352185849877017
  (0, 4608)	0.21176092924938508
  (0, 5095)	0.21176092924938508
  (0, 5752)	0.21176092924938508
  (0, 6078)	0.1806495080510011
  (0, 6242)	0.09853653940016241
  (0, 6415)	0.2960139321641259"
569,"  (0, 74)	0.1861105423313384
  (0, 265)	0.1763809005532019
  (0, 422)	0.21607758728886525
  (0, 608)	0.2284656671570751
  (0, 756)	0.20047045242227382
  (0, 780)	0.2284656671570751
  (0, 902)	0.20728810474420672
  (0, 941)	0.1630807301390842
  (0, 1201)	0.20728810474420672
  (0, 1360)	0.2284656671570751
  (0, 1511)	0.08058288490032768
  (0, 2462)	0.2284656671570751
  (0, 2643)	0.2284656671570751
  (0, 2845)	0.2284656671570751
  (0, 3054)	0.2284656671570751
  (0, 3276)	0.2284656671570751
  (0, 3290)	0.1949000248759969
  (0, 3500)	0.14101751834532572
  (0, 4876)	0.2284656671570751
  (0, 5468)	0.2284656671570751
  (0, 5504)	0.2284656671570751
  (0, 6213)	0.21607758728886525
  (0, 6227)	0.08058288490032768
  (0, 6264)	0.09910200922312269
  (0, 6341)	0.18251194500778706"
570,"  (0, 16)	0.318518624201448
  (0, 423)	0.18069125193214258
  (0, 1511)	0.11878672820574701
  (0, 2369)	0.3367798154967989
  (0, 2891)	0.15969967078558187
  (0, 3214)	0.3367798154967989
  (0, 3257)	0.318518624201448
  (0, 3952)	0.3367798154967989
  (0, 3997)	0.18670519063090854
  (0, 4698)	0.318518624201448
  (0, 5199)	0.145760470981161
  (0, 5703)	0.183597914569308
  (0, 6082)	0.29551224400345266
  (0, 6240)	0.2248654860626542
  (0, 6415)	0.23538694746969183"
571,"  (0, 191)	0.19364119659492987
  (0, 564)	0.205949263824372
  (0, 601)	0.205949263824372
  (0, 984)	0.214681976498374
  (0, 1173)	0.19917564563511195
  (0, 1403)	0.19364119659492987
  (0, 1904)	0.22699004372781614
  (0, 2213)	0.1602923494620436
  (0, 2556)	0.214681976498374
  (0, 2946)	0.13247795136933943
  (0, 3198)	0.214681976498374
  (0, 3341)	0.22699004372781614
  (0, 4064)	0.22699004372781614
  (0, 4136)	0.214681976498374
  (0, 4323)	0.19364119659492987
  (0, 4574)	0.214681976498374
  (0, 5701)	0.4539800874556323
  (0, 5758)	0.22699004372781614
  (0, 6122)	0.1781348657316678
  (0, 6134)	0.14189283721961116
  (0, 6232)	0.15893670838685353"
572,"  (0, 1)	0.2791320397254604
  (0, 50)	0.3591040269871679
  (0, 510)	0.3079176398835218
  (0, 3086)	0.40798260256113106
  (0, 3175)	0.28802462166856974
  (0, 4416)	0.23327444727612665
  (0, 5010)	0.3330300923509042
  (0, 5500)	0.3280106152994235
  (0, 6133)	0.39138691575840173
  (0, 6232)	0.15102202100943293"
573,"  (0, 63)	0.3464412667536318
  (0, 268)	0.31461401709060066
  (0, 434)	0.18875473363921405
  (0, 1512)	0.2839594562898625
  (0, 1698)	0.3628027228470714
  (0, 2102)	0.32338108956846695
  (0, 2330)	0.23090681419631412
  (0, 3448)	0.3188287890513046
  (0, 4875)	0.3540356503692051
  (0, 6265)	0.2712685249911332
  (0, 6367)	0.2731966213250961"
574,"  (0, 200)	0.4438170141832276
  (0, 1939)	0.4438170141832276
  (0, 2274)	0.4438170141832276
  (0, 3687)	0.2830895021415163
  (0, 3986)	0.2988594493723655
  (0, 5796)	0.4438170141832276
  (0, 6242)	0.2065168152573879"
575,"  (0, 132)	0.2659426535092112
  (0, 423)	0.17515762211252192
  (0, 442)	0.24474617290823542
  (0, 923)	0.2027725269817664
  (0, 1258)	0.3264660077736707
  (0, 2203)	0.256200569441936
  (0, 2383)	0.2962043306414409
  (0, 2946)	0.19053499964713558
  (0, 3727)	0.3264660077736707
  (0, 4138)	0.30876406144238533
  (0, 4446)	0.3264660077736707
  (0, 4739)	0.2520394822016716
  (0, 6233)	0.15072570813009817
  (0, 6483)	0.3264660077736707"
576,"  (0, 41)	0.12330078365332739
  (0, 532)	0.2711635541783898
  (0, 1511)	0.09564299856265854
  (0, 1950)	0.22089269147795693
  (0, 2110)	0.1914861219193018
  (0, 2891)	0.1285846964060373
  (0, 2896)	0.20934467956758032
  (0, 3614)	0.2313248380488458
  (0, 4263)	0.20328683702765654
  (0, 4679)	0.25646026939906225
  (0, 4745)	0.2257349086095351
  (0, 5006)	0.2313248380488458
  (0, 5089)	0.2379363212994261
  (0, 5107)	0.2257349086095351
  (0, 5154)	0.2711635541783898
  (0, 5222)	0.25646026939906225
  (0, 5349)	0.2257349086095351
  (0, 5400)	0.25646026939906225
  (0, 5472)	0.18589619247999112
  (0, 5482)	0.2257349086095351
  (0, 6233)	0.1251931832086694
  (0, 6239)	0.11225916454834395
  (0, 6264)	0.11762315704392402"
577,"  (0, 1144)	0.31819004898785475
  (0, 2943)	0.3252873449284438
  (0, 3305)	0.45058902296900855
  (0, 4418)	0.33779914692551904
  (0, 5548)	0.408821796955487
  (0, 6108)	0.42615676199195324
  (0, 6233)	0.20803191739869165
  (0, 6376)	0.28945185878964436"
578,"  (0, 1090)	0.6307262046420476
  (0, 3673)	0.585169286577325
  (0, 4072)	0.4196192211218451
  (0, 6264)	0.28927680530854577"
579,"  (0, 162)	0.36094524258233385
  (0, 861)	0.3274875222275293
  (0, 1493)	0.22142905798356885
  (0, 2009)	0.20855908245179292
  (0, 2111)	0.2940298018727247
  (0, 2475)	0.36094524258233385
  (0, 2717)	0.4904010937987964
  (0, 2891)	0.17115882175714478
  (0, 4434)	0.19217131477741797
  (0, 5486)	0.36094524258233385
  (0, 6227)	0.1273101963208144"
580,"  (0, 1525)	0.29182927401560355
  (0, 2147)	0.25606975139835597
  (0, 3182)	0.23313055774887723
  (0, 3223)	0.17590471037096372
  (0, 3268)	0.29182927401560355
  (0, 3456)	0.2158874189190795
  (0, 4334)	0.27600543317608933
  (0, 6235)	0.15420814073331304
  (0, 6248)	0.2647782394279057
  (0, 6541)	0.4858769070135547
  (0, 6549)	0.4754544096804157"
581,"  (0, 455)	0.21983368243727186
  (0, 800)	0.21983368243727186
  (0, 975)	0.20791365414749272
  (0, 1094)	0.17251877157756904
  (0, 1470)	0.20791365414749272
  (0, 1687)	0.1480325701519385
  (0, 1722)	0.20791365414749272
  (0, 1729)	0.21983368243727186
  (0, 1916)	0.21983368243727186
  (0, 2344)	0.20791365414749272
  (0, 2349)	0.21983368243727186
  (0, 2502)	0.20791365414749272
  (0, 2950)	0.20791365414749272
  (0, 3534)	0.18300444676141472
  (0, 3639)	0.18300444676141472
  (0, 3760)	0.21983368243727186
  (0, 3967)	0.21983368243727186
  (0, 3986)	0.1480325701519385
  (0, 4104)	0.21983368243727186
  (0, 4205)	0.1480325701519385
  (0, 4454)	0.17907883652805942
  (0, 4895)	0.20791365414749272
  (0, 5124)	0.18300444676141472
  (0, 5466)	0.13405587079816011
  (0, 5874)	0.20791365414749272
  (0, 6240)	0.14678138528367407"
582,"  (0, 111)	0.27509573158261746
  (0, 424)	0.318049827965796
  (0, 680)	0.2855563084246756
  (0, 1227)	0.3315358570589108
  (0, 2071)	0.35054334750691635
  (0, 3348)	0.35054334750691635
  (0, 3572)	0.27062775814667606
  (0, 4533)	0.35054334750691635
  (0, 6073)	0.2045872311454861
  (0, 6269)	0.21636840910499863
  (0, 6470)	0.318049827965796"
583,"  (0, 249)	0.22917164296174863
  (0, 1098)	0.20108992094340084
  (0, 1407)	0.21674528301074936
  (0, 1765)	0.21674528301074936
  (0, 2203)	0.17984691829677005
  (0, 2338)	0.20108992094340084
  (0, 2510)	0.19550228036411857
  (0, 2544)	0.21674528301074936
  (0, 2984)	0.22917164296174863
  (0, 3246)	0.22917164296174863
  (0, 3479)	0.21674528301074936
  (0, 3483)	0.20792864031511787
  (0, 3825)	0.17984691829677005
  (0, 4217)	0.22917164296174863
  (0, 4254)	0.22917164296174863
  (0, 4458)	0.22917164296174863
  (0, 4485)	0.20792864031511787
  (0, 4865)	0.20108992094340084
  (0, 4870)	0.2846833180141254
  (0, 5472)	0.15710863497144772
  (0, 5577)	0.22917164296174863
  (0, 6234)	0.16742055834577077"
584,"  (0, 77)	0.276444779115918
  (0, 268)	0.2559979713224789
  (0, 423)	0.1856646044409197
  (0, 487)	0.31397240507696406
  (0, 560)	0.34604935523597513
  (0, 566)	0.34604935523597513
  (0, 1040)	0.34604935523597513
  (0, 2012)	0.23949203330445457
  (0, 2941)	0.281895454917953
  (0, 4987)	0.27156898346346564
  (0, 5043)	0.34604935523597513
  (0, 6227)	0.12205621837981111
  (0, 6239)	0.1432611828274213"
585,"  (0, 688)	0.3780109231205158
  (0, 2189)	0.41663036019342115
  (0, 3501)	0.2737214613565917
  (0, 3813)	0.41663036019342115
  (0, 4153)	0.2973942832808202
  (0, 4610)	0.36557824131801303
  (0, 5398)	0.3468313305126118
  (0, 6270)	0.30436788175849766"
586,"  (0, 12)	0.15982648018185183
  (0, 1695)	0.1893998138426463
  (0, 2219)	0.3787996276852926
  (0, 2946)	0.1408556333121453
  (0, 3463)	0.4379462950068815
  (0, 3572)	0.18632367255847282
  (0, 3709)	0.2282581021809195
  (0, 4049)	0.18351537559061382
  (0, 4702)	0.19660178420828792
  (0, 4824)	0.20588673888576664
  (0, 5199)	0.10445545707906378
  (0, 5272)	0.20588673888576664
  (0, 5664)	0.4379462950068815
  (0, 5938)	0.2413445107985936
  (0, 5951)	0.20588673888576664
  (0, 6148)	0.17042896697293972
  (0, 6232)	0.08449379872264264"
587,"  (0, 258)	0.28058942571695106
  (0, 434)	0.1495967489656797
  (0, 744)	0.30581397498419827
  (0, 1511)	0.11888464307912522
  (0, 2233)	0.33705742018790197
  (0, 3237)	0.31878117635039904
  (0, 4039)	0.29575583219205226
  (0, 5613)	0.33705742018790197
  (0, 5960)	0.31878117635039904
  (0, 6242)	0.1568394693118714
  (0, 6252)	0.29575583219205226
  (0, 6459)	0.30581397498419827
  (0, 6468)	0.2602163031787513"
588,"  (0, 188)	0.2584630080255368
  (0, 1247)	0.3731838683155229
  (0, 1414)	0.23530942209846958
  (0, 1630)	0.2945567431533257
  (0, 1876)	0.2945567431533257
  (0, 2449)	0.21790512695851627
  (0, 3119)	0.278585010921916
  (0, 4167)	0.2945567431533257
  (0, 4403)	0.2672528865612889
  (0, 4418)	0.2208243243537611
  (0, 4639)	0.22397729773784247
  (0, 5101)	0.2584630080255368
  (0, 6241)	0.17104605621995164
  (0, 6353)	0.2945567431533257"
589,"  (0, 597)	0.2522812784035187
  (0, 1289)	0.21820952801923107
  (0, 1404)	0.2522812784035187
  (0, 1733)	0.2522812784035187
  (0, 1990)	0.21820952801923107
  (0, 2661)	0.2780555625843772
  (0, 3098)	0.21143000449392763
  (0, 3448)	0.20845366187573142
  (0, 4052)	0.2056979990267328
  (0, 4418)	0.20845366187573142
  (0, 5175)	0.2780555625843772
  (0, 5199)	0.12034423649007474
  (0, 5309)	0.2780555625843772
  (0, 5466)	0.16955991529258566
  (0, 5673)	0.2265069942226603
  (0, 5770)	0.2522812784035187
  (0, 6253)	0.3138101870280291
  (0, 6542)	0.2265069942226603"
590,"  (0, 305)	0.2384896991718172
  (0, 446)	0.2384896991718172
  (0, 510)	0.170235969174531
  (0, 568)	0.22555808683001805
  (0, 1521)	0.2384896991718172
  (0, 1671)	0.2092661820305616
  (0, 1926)	0.2384896991718172
  (0, 2016)	0.2384896991718172
  (0, 2269)	0.21638296185813172
  (0, 2708)	0.43276592371626343
  (0, 3598)	0.15923787488896166
  (0, 3614)	0.2034513495163326
  (0, 3757)	0.2384896991718172
  (0, 4236)	0.2384896991718172
  (0, 4936)	0.2092661820305616
  (0, 5631)	0.174227832375077
  (0, 5709)	0.2092661820305616
  (0, 6269)	0.1472047242223522
  (0, 6438)	0.19427622454444626"
591,"  (0, 434)	0.12957786613888875
  (0, 859)	0.24905972819605904
  (0, 1207)	0.2919527434666848
  (0, 1511)	0.10297562262138868
  (0, 2030)	0.24304123784053616
  (0, 2454)	0.2919527434666848
  (0, 2569)	0.2919527434666848
  (0, 2583)	0.2919527434666848
  (0, 3034)	0.2919527434666848
  (0, 3052)	0.2761222077506917
  (0, 3414)	0.2919527434666848
  (0, 4008)	0.25617809142610104
  (0, 4025)	0.23782778435741944
  (0, 4649)	0.2253944255712958
  (0, 5194)	0.2761222077506917
  (0, 6239)	0.12086569365293764"
592,"  (0, 852)	0.2105204842069778
  (0, 866)	0.24536243176626435
  (0, 1541)	0.2642940968708883
  (0, 3152)	0.27328228062282345
  (0, 3270)	0.27328228062282345
  (0, 3405)	0.23637424801432919
  (0, 3409)	0.2642940968708883
  (0, 3410)	0.27328228062282345
  (0, 3880)	0.3012021294793826
  (0, 4073)	0.18591317176032265
  (0, 4556)	0.25695021601593393
  (0, 4960)	0.3012021294793826
  (0, 5255)	0.28487006487249306
  (0, 5259)	0.27328228062282345
  (0, 6244)	0.19490135551225787"
593,"  (0, 1498)	0.2704269881451272
  (0, 1529)	0.2704269881451272
  (0, 1682)	0.225121741155276
  (0, 1950)	0.22029267701793265
  (0, 2048)	0.2453598325815299
  (0, 2072)	0.2704269881451272
  (0, 2339)	0.2557636421406791
  (0, 2455)	0.2557636421406791
  (0, 2783)	0.2453598325815299
  (0, 2790)	0.2557636421406791
  (0, 2803)	0.22029267701793265
  (0, 3826)	0.2087760331627162
  (0, 4467)	0.2704269881451272
  (0, 4801)	0.2372900109466959
  (0, 4852)	0.2372900109466959
  (0, 5327)	0.2704269881451272
  (0, 6264)	0.11730365532303026"
594,"  (0, 42)	0.6135701833656442
  (0, 204)	0.6135701833656442
  (0, 523)	0.4482415946223283
  (0, 6232)	0.21480859624263632"
595,"  (0, 316)	0.18776428413556628
  (0, 639)	0.20623960249722473
  (0, 1111)	0.16967943058968527
  (0, 2134)	0.23504046511296828
  (0, 2252)	0.15208957961196876
  (0, 2304)	0.23504046511296828
  (0, 2439)	0.19146644209744626
  (0, 2977)	0.47008093022593656
  (0, 3442)	0.23504046511296828
  (0, 3863)	0.20623960249722473
  (0, 4313)	0.2222958803781478
  (0, 4451)	0.21325345360520728
  (0, 4908)	0.1762059538978134
  (0, 4975)	0.16967943058968527
  (0, 5054)	0.23504046511296828
  (0, 5186)	0.23504046511296828
  (0, 5305)	0.23504046511296828
  (0, 5520)	0.17872185736262577
  (0, 5616)	0.20050886887038677
  (0, 6233)	0.10851555659644672"
596,"  (0, 348)	0.6760217149871998
  (0, 4179)	0.6760217149871998
  (0, 6264)	0.29323929090681317"
597,"  (0, 1025)	0.30976237511084054
  (0, 1425)	0.37331489633140313
  (0, 2154)	0.39471764712000473
  (0, 2507)	0.39471764712000473
  (0, 4525)	0.3285897039857648
  (0, 5657)	0.34635061924993626
  (0, 6228)	0.2365858868326491
  (0, 6230)	0.2705987090580675
  (0, 6392)	0.30976237511084054"
598,"  (0, 342)	0.23659631281496743
  (0, 582)	0.2607681445149894
  (0, 1825)	0.2607681445149894
  (0, 1864)	0.21242448111494544
  (0, 2116)	0.2607681445149894
  (0, 3316)	0.22245669769671164
  (0, 3611)	0.22245669769671164
  (0, 3916)	0.2607681445149894
  (0, 4000)	0.2288147210858414
  (0, 4074)	0.22245669769671164
  (0, 4145)	0.21708106551680664
  (0, 4302)	0.21708106551680664
  (0, 4740)	0.2607681445149894
  (0, 4901)	0.23659631281496743
  (0, 5751)	0.2607681445149894
  (0, 6048)	0.2288147210858414
  (0, 6253)	0.1471499067319841
  (0, 6258)	0.14394834046788235
  (0, 6449)	0.21242448111494544"
599,"  (0, 739)	0.22325999474052027
  (0, 1844)	0.22325999474052027
  (0, 2463)	0.22325999474052027
  (0, 2849)	0.22325999474052027
  (0, 3201)	0.22325999474052027
  (0, 3608)	0.19590266104471243
  (0, 3616)	0.20256497070584395
  (0, 3721)	0.2111541817287116
  (0, 3767)	0.22325999474052027
  (0, 4050)	0.22325999474052027
  (0, 4155)	0.1858567411893476
  (0, 4231)	0.22325999474052027
  (0, 4263)	0.16737432986939585
  (0, 4939)	0.19590266104471243
  (0, 5002)	0.22325999474052027
  (0, 5242)	0.22325999474052027
  (0, 5427)	0.20256497070584395
  (0, 5592)	0.20256497070584395
  (0, 5766)	0.22325999474052027
  (0, 5976)	0.20256497070584395
  (0, 6152)	0.19590266104471243
  (0, 6170)	0.22325999474052027
  (0, 6268)	0.1243096405506944"
600,"  (0, 945)	0.2118247029623394
  (0, 969)	0.24894272042694138
  (0, 1209)	0.259498452500967
  (0, 1331)	0.27437592126389454
  (0, 1648)	0.27437592126389454
  (0, 2009)	0.1585381482694294
  (0, 2027)	0.205695095564327
  (0, 3409)	0.2407550585346134
  (0, 3509)	0.1693550369813134
  (0, 4426)	0.27437592126389454
  (0, 4477)	0.27437592126389454
  (0, 4907)	0.17380805235308605
  (0, 4924)	0.27437592126389454
  (0, 5634)	0.24894272042694138
  (0, 5707)	0.1863915021253863
  (0, 5990)	0.27437592126389454
  (0, 6232)	0.0960579703631952
  (0, 6239)	0.11358905434984774
  (0, 6258)	0.15146005891073736
  (0, 6327)	0.21918778290108637"
601,"  (0, 1378)	0.35686929007974916
  (0, 1394)	0.40670522493858935
  (0, 1493)	0.24950143182619974
  (0, 2108)	0.35686929007974916
  (0, 4434)	0.21653444507019956
  (0, 4991)	0.40670522493858935
  (0, 4996)	0.36900579555844093
  (0, 5748)	0.3191698606996008
  (0, 6265)	0.25941767883348016"
602,"  (0, 1344)	0.5061643403044443
  (0, 1784)	0.459245575479286
  (0, 2108)	0.4441411069046546
  (0, 3120)	0.5061643403044443
  (0, 6268)	0.28182884836109445"
603,"  (0, 523)	0.14172010781364705
  (0, 1103)	0.1939918864760499
  (0, 1688)	0.1654910515457413
  (0, 1698)	0.1654910515457413
  (0, 2144)	0.1939918864760499
  (0, 2181)	0.1435099607598593
  (0, 2353)	0.1614919855190197
  (0, 2766)	0.1939918864760499
  (0, 3072)	0.1939918864760499
  (0, 3073)	0.1939918864760499
  (0, 3076)	0.3879837729520998
  (0, 3404)	0.1939918864760499
  (0, 3865)	0.2635686029141835
  (0, 4133)	0.15802783695772912
  (0, 4439)	0.1939918864760499
  (0, 4676)	0.1614919855190197
  (0, 4954)	0.1939918864760499
  (0, 5243)	0.1760098617168895
  (0, 5807)	0.1939918864760499
  (0, 5817)	0.3879837729520998
  (0, 6195)	0.2769461064433973
  (0, 6235)	0.1025090037033779"
604,"  (0, 60)	0.3174285839080279
  (0, 1150)	0.3231277506156688
  (0, 1944)	0.4044863864566453
  (0, 3598)	0.27007268164847803
  (0, 3669)	0.34506019115862124
  (0, 5320)	0.34506019115862124
  (0, 5422)	0.3669926317015737
  (0, 5731)	0.3294988769465021
  (0, 6230)	0.27729566895562185"
605,"  (0, 34)	0.3709514476074857
  (0, 3465)	0.6947466553621202
  (0, 3500)	0.2683973621937496
  (0, 5199)	0.18820009109707173
  (0, 6004)	0.38155359177549564
  (0, 6134)	0.2718189842725143
  (0, 6235)	0.22977594837542556"
606,"  (0, 230)	0.5399404576837598
  (0, 1361)	0.5708961231823854
  (0, 1827)	0.5399404576837598
  (0, 6235)	0.3016723733586266"
607,"  (0, 415)	0.365133694049031
  (0, 1172)	0.250317428075953
  (0, 1366)	0.365133694049031
  (0, 1422)	0.365133694049031
  (0, 3797)	0.3453350721346756
  (0, 3830)	0.32039175842687906
  (0, 4001)	0.29744175861745326
  (0, 5273)	0.365133694049031
  (0, 6227)	0.12878751896036625
  (0, 6349)	0.27764313670309787"
608,"  (0, 1146)	0.48428593243590784
  (0, 2641)	0.6546412606457374
  (0, 6142)	0.5332776761047628
  (0, 6232)	0.2291874247709648"
609,"  (0, 514)	0.2852323667843221
  (0, 1102)	0.23276169457460671
  (0, 1221)	0.3240560801048804
  (0, 1805)	0.3240560801048804
  (0, 2211)	0.2688892997007165
  (0, 3708)	0.23489327053521591
  (0, 4489)	0.3240560801048804
  (0, 4559)	0.3426347427625282
  (0, 4755)	0.3426347427625282
  (0, 5199)	0.14829452117224573
  (0, 5732)	0.3426347427625282
  (0, 6265)	0.2185502034516103"
610,"  (0, 333)	0.22620950090420375
  (0, 394)	0.17200690159986087
  (0, 686)	0.22620950090420375
  (0, 1118)	0.22620950090420375
  (0, 1156)	0.19849074722157065
  (0, 1565)	0.20524107320390972
  (0, 1568)	0.19849074722157065
  (0, 2102)	0.17200690159986087
  (0, 2330)	0.12281969153237599
  (0, 2377)	0.19297532930015493
  (0, 2690)	0.18070958539640017
  (0, 3647)	0.16734368219197426
  (0, 3948)	0.22620950090420375
  (0, 3953)	0.19849074722157065
  (0, 3962)	0.22620950090420375
  (0, 4093)	0.22620950090420375
  (0, 4416)	0.12232779375679301
  (0, 4581)	0.22620950090420375
  (0, 4822)	0.20524107320390972
  (0, 5361)	0.1775223195212766
  (0, 5516)	0.20524107320390972
  (0, 5841)	0.19849074722157065
  (0, 6012)	0.22620950090420375
  (0, 6258)	0.12487139605871726
  (0, 6317)	0.1633042178033216
  (0, 6441)	0.213943757000449"
611,"  (0, 43)	0.4922917053816559
  (0, 523)	0.3596420181782495
  (0, 1172)	0.3374906111450601
  (0, 4325)	0.4922917053816559
  (0, 5724)	0.4922917053816559
  (0, 6232)	0.1723494606515265"
